"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1700048O20Rik",37.8473129546738,2.4004141892412,0.502520795312182,4.77674598073098,1.78154590711618e-06,0.0004190261956719
"2610035D17Rik",86.1812016071469,1.26531305775963,0.313234029825607,4.0395133902408,5.35622102398944e-05,0.00861729479665682
"AA465934",184.282191490673,1.6673535236192,0.230466236042875,7.23469759496143,4.66567582304338e-13,2.82184517278447e-10
"Acvrl1",3171.6837035055,-0.318981923608235,0.0789370426383233,-4.04096623013556,5.32314241606534e-05,0.00861729479665682
"Adam19",3159.52116992831,0.385462767455755,0.0719473768862706,5.35756526697378,8.43509013440719e-08,2.74702768710528e-05
"Aldh1l1",68.2644286465736,-1.41621600296636,0.351757623041239,-4.02611318191766,5.6706402035543e-05,0.00900285015316789
"Alpk2",1408.36457970491,-0.971800977440168,0.0975201202518518,-9.96513309182179,2.16583585218974e-23,9.16942705288732e-20
"Anxa3",504.479595884386,-0.676019558986942,0.136222274143379,-4.96262129844792,6.95481046641057e-07,0.000187942654752938
"App",74.2080912052547,-1.41921346275772,0.339120303046859,-4.18498523977085,2.85184631478898e-05,0.00520706534965524
"Arl4c",2640.49341830521,-0.290407295253561,0.0755717837873668,-3.84280058904879,0.000121638297696549,0.0171658668782652
"Basp1",1011.28976655667,-0.929072307373019,0.102598181494546,-9.05544614767274,1.36010623612147e-19,3.45494186099576e-16
"Bzrap1",379.787474433513,-0.937607684412555,0.156030048336815,-6.00914820194495,1.86500583739762e-09,8.16808246234043e-07
"C030037D09Rik",133.619066184622,0.950872178562692,0.255933849830558,3.71530447884179,0.000202959152342947,0.0265750947825543
"Ccdc50",5286.99347275823,0.283668296560911,0.0691496935123703,4.10223505199145,4.09178278956608e-05,0.00711914153565463
"Ccl20",230.428853509912,0.916220177912416,0.190997661701566,4.7970230093393,1.61041108822696e-06,0.000393342908299436
"Cd24a",713.336685649254,0.42277325720298,0.118856940643413,3.5569925905409,0.000375124732447127,0.0449477285548203
"Chchd10",1809.78720495484,-0.418084101273248,0.084372577428117,-4.95521310380074,7.22510577904878e-07,0.000191179309374372
"Chd3",4132.35246083223,0.472445070070445,0.0700321646304825,6.74611548226808,1.5185577129647e-11,7.71488060494586e-09
"Coro2a",580.758981311442,-0.468054155752412,0.126500898990667,-3.70000655716246,0.000215593896315865,0.0279414089500796
"Cyp11a1",1554.66522765753,-0.447385888278475,0.092236509576695,-4.85042084020397,1.23199795832101e-06,0.000306815805267356
"Ddx3y",557.616434153923,12.6181623367948,1.44798864049444,8.71426887194785,2.92641092860062e-18,4.64604315051956e-15
"Dntt",238.896669734672,-0.944046695633067,0.18907149676485,-4.99306723533895,5.94278574266358e-07,0.000164085481994718
"Eif2s3x",2248.35752618271,-0.687634082780049,0.0806181020505112,-8.52952457686504,1.4695037687298e-17,2.07379637407079e-14
"Eif2s3y",878.412211630237,13.2737344786665,1.4463775756324,9.17722640498129,4.4233758427207e-20,1.40453241445989e-16
"Eno3",807.298256368373,0.542489418504562,0.117622976063829,4.61210417095869,3.98613127268382e-06,0.000872894022316504
"Fes",1249.27304521553,-0.340527876630902,0.0945625507748325,-3.60108598848765,0.000316890738263649,0.0398497947196694
"Gatm",3198.93978784701,-0.376497953338203,0.0863260643829026,-4.36134736396914,1.29263957369743e-05,0.00248754776144409
"Glod4",1463.06576119768,-0.639754664224336,0.0895785981362998,-7.14182491727439,9.20998649282274e-13,5.31709265660644e-10
"Gm10801",16.4169333851739,6.06946340134495,1.60378765695867,3.78445573827069,0.000154045318725654,0.0205950483487845
"Gm23849",16.2154719411817,-4.30861341493769,1.05543713582972,-4.08230226952412,4.45917468644577e-05,0.0075514636923397
"Gm26316",134.261222944878,-1.02182202209845,0.256998447028496,-3.97598520112905,7.00884840813924e-05,0.0108560223941191
"Gm26917",463268.492843672,-0.308456268957269,0.0570914313716505,-5.40284700429558,6.55914030024079e-08,2.23769226569799e-05
"Gpr146",1838.53269743172,-0.337687991623203,0.0855456773607515,-3.94745827073355,7.89852795204546e-05,0.0119427623236821
"Gpr83",268.425882956995,-1.08141901594454,0.181323993396417,-5.96401499706825,2.46114135339436e-09,1.00835342998264e-06
"H2-Q10",690.907100803052,-0.565066444053547,0.121459001236262,-4.65232249814388,3.28217230494349e-06,0.000731348604299777
"H2-Q6",360.511632412964,-0.961560665099957,0.157102835894055,-6.12058120802098,9.32346514282007e-10,4.22919038496277e-07
"H2-Q7",1220.85624849897,-0.452856179202239,0.0956825579227093,-4.73290209870903,2.21332259442896e-06,0.000511116550397131
"Hemk1",4747.50218955404,-0.268288447451736,0.0664187099161349,-4.03935047504681,5.35994243709856e-05,0.00861729479665682
"Igf2bp3",420.834753963797,1.11253535303618,0.147910123471323,7.52169849450425,5.40691597416104e-14,3.81517998821219e-11
"Igfbp4",5190.5461238049,-0.60718180806414,0.0680295460042288,-8.92526620751514,4.44628565312558e-19,9.412045680058e-16
"Il17a",7247.55106303493,0.512885865098916,0.0665349202177416,7.70852153155742,1.27283648070421e-14,9.50958596554364e-12
"Il17f",33621.6683364473,0.368746381591507,0.0632726237449461,5.82789775050163,5.61299501502533e-09,2.09678381428931e-06
"Il2",612.548688682364,0.804530210340094,0.124056590752816,6.48518716706577,8.86216997380738e-11,4.1688304013825e-08
"Il24",918.975943791773,-1.01365584875876,0.126979121395358,-7.98285448520842,1.42987435477291e-15,1.51340284833089e-12
"Il7r",1256.03158427603,0.346006978796707,0.0966996269226139,3.57816249977476,0.000346018307599346,0.0426677526681485
"Il9",1223.64181293631,-0.876268055743618,0.103274628959927,-8.4848337347562,2.16027393981953e-17,2.74376393096478e-14
"Irf8",5857.42152521165,-0.318179249915664,0.0648088158207853,-4.90950568816934,9.13062515841227e-07,0.000236669530891825
"Itpripl2",417.990643122829,0.84885977356188,0.150906156620208,5.62508377771653,1.85417964469258e-08,6.5416487964557e-06
"Izumo1r",1177.64861458581,-0.774233939434212,0.0991694010816065,-7.8071857951133,5.84790320142938e-15,4.64213866008466e-12
"Jak3",9318.32287863136,-0.559773024328356,0.0716380552924953,-7.81390591973533,5.54424845538776e-15,4.64213866008466e-12
"Kcnq1ot1",872.174356603992,0.500949969263004,0.127793218129699,3.92000433665098,8.8547375243715e-05,0.01292689899966
"Kdm5c",4732.68906635385,-0.50489774741456,0.0692291457168474,-7.29313849227075,3.02816524718906e-13,2.02424877918675e-10
"Kdm5d",569.607495567758,12.6488969502767,1.44817745768359,8.73435564347829,2.4504898507852e-18,4.4462387992604e-15
"Kdm6a",1471.26035854381,-0.696619844203412,0.0961525605650858,-7.24494324549859,4.32620325332616e-13,2.74735537602478e-10
"Lbp",662.798787337914,-0.492568485165664,0.121145252013671,-4.06593305951503,4.78406674971138e-05,0.0079950568142216
"Lipe",1305.30731573602,-0.35572519915675,0.0932439522559645,-3.81499486615761,0.000136185764786565,0.0184010148782358
"Lta",9002.91947466133,-0.49556011819991,0.0632986959526067,-7.82891512600746,4.92097691636708e-15,4.46438055819845e-12
"Me2",8694.03803121508,-0.240628841352648,0.0618782511827474,-3.88874663962285,0.000100763238643424,0.0145431124319332
"Mmd",747.286446605019,0.453522795735515,0.120922281964179,3.7505312368308,0.000176460319696832,0.0233460679215569
"Msi2",3958.59193544073,0.367407321299641,0.076720618411777,4.78889937158331,1.67698542632576e-06,0.000401875318863462
"Mtmr7",319.901292171437,0.856979443611654,0.165267915210264,5.18539513565807,2.15557349426245e-07,6.36696254665752e-05
"Myb",604.924420507893,-0.571867619374691,0.125970526389067,-4.53969381384058,5.63359759126614e-06,0.00119253871677785
"Ncf1",2200.54579879174,-0.389584393369665,0.0796454084117443,-4.89148591411099,1.00077556922363e-06,0.000254217010094187
"Nebl",370.256158211067,0.562330036408324,0.154116713995114,3.64872843334924,0.000263541506200981,0.0338105118207945
"Nme1",1260.46381365738,0.349123438457279,0.0978352945364513,3.56848149853735,0.000359056203130106,0.0438497388072642
"Nos2",1124.03625298737,-0.47677978626116,0.120300983755847,-3.963224334298,7.39442368469802e-05,0.0113152500264277
"PISD",2822.36120229002,-0.493078720580024,0.0841239517806553,-5.86133568553314,4.59158688040498e-09,1.76720439297041e-06
"Pbdc1",1131.20682161013,-0.388877315881135,0.0987968938369292,-3.9361289690241,8.28064838535124e-05,0.0122293622258542
"Pctp",209.718463679953,1.05218590315279,0.200063971257756,5.25924731243681,1.44646244158758e-07,4.37417130252473e-05
"Pcx",1078.12738024592,-0.416197405560859,0.0994840613398328,-4.18355865206536,2.86981005019972e-05,0.00520706534965524
"Pim1",6231.66015861586,-0.276655355708501,0.0664252163869432,-4.16491463267376,3.11469086442967e-05,0.00557178713649595
"Rcn1",354.691646395853,-0.705886025152896,0.15858959304204,-4.45102362401407,8.5461938557981e-06,0.00169601887753893
"Rdm1",419.202972889894,-0.74211357709361,0.148589652041149,-4.99438262960664,5.90242740053741e-07,0.000164085481994718
"Rgcc",4210.47269202625,-0.243262527485555,0.0676609998211257,-3.59531381635897,0.000324000777090025,0.0403444497041216
"Rnf157",2098.34968693708,0.382656426051227,0.0839493946178603,4.55817969615014,5.15988816639363e-06,0.00111077524748077
"Rnu3a",967.983882383622,-0.521413925537496,0.111163830528942,-4.69049980606545,2.72538487421161e-06,0.000618127022988601
"Rsad1",165.677819028498,-1.4924191694681,0.228860931008796,-6.52107444852933,6.98055238248704e-11,3.40999983884492e-08
"Scarna2",4683.79888925841,-0.304550892042546,0.072712532289785,-4.18842367954954,2.80898743067553e-05,0.00520706534965524
"Sdcbp2",1325.18505190108,-0.329842002890177,0.0929056875984401,-3.55028859283439,0.000384809061288308,0.0456771952095589
"Sema7a",1041.03488084253,-0.385999027369836,0.101089226701521,-3.81839924950211,0.000134320419674455,0.0183441252718844
"She",136.166277078707,-1.08569496105217,0.265396700339792,-4.09083820432633,4.29816919042071e-05,0.00737716849831534
"Slamf1",2092.51655229711,-0.36254345132716,0.0818727040741901,-4.42813579234706,9.50510551544762e-06,0.00185729761771846
"Slc11a2",1290.48491649343,-0.359679658964765,0.0937779305635253,-3.83544035151338,0.000125339523825431,0.0173036662185522
"Slc43a2",1897.27611235172,0.589949192382201,0.0833567453908614,7.07740195008715,1.46882044717312e-12,7.77312020814409e-10
"Slfn1",277.987539245299,0.787033676378833,0.175367832260069,4.48790217815814,7.19279400326701e-06,0.0014734786554112
"Slfn2",2119.19662615432,1.23152346597708,0.0878076920804373,14.0252344276277,1.09250535086622e-44,1.38759104613519e-40
"Slfn8",140.564365421079,-0.980460025893826,0.248937491412054,-3.93857920047455,8.19655384590903e-05,0.0122293622258542
"Socs1",2851.81141399211,-0.348241655284508,0.0776845218041687,-4.48276757321585,7.36811676698748e-06,0.00148543573107156
"Socs2",852.738800997207,-0.656490945909344,0.109539268030269,-5.99320186919575,2.05749183508756e-09,8.71073459914903e-07
"Taf15",535.491835047284,0.566975656419413,0.157109231811617,3.60879911308616,0.000307617694833906,0.0390705234208544
"Tfrc",17289.1828376618,0.24275986376163,0.058386300573955,4.15782232090793,3.21295762801572e-05,0.00566774650464273
"Tgm1",226.306802966281,-0.824645987445334,0.196415878804858,-4.19846904671405,2.68725576107961e-05,0.00509415454051823
"Tgm2",17050.6311351916,-0.34276943955525,0.0642278042641871,-5.33677654844532,9.461352069657e-08,3.00421581591784e-05
"Thra",622.693480265804,-1.0026546149353,0.127828852430478,-7.84372695108568,4.37367569843384e-15,4.27308115736986e-12
"Timd2",438.805059795595,0.752451792836296,0.148511345058066,5.0666283612346,4.04923734752976e-07,0.000116884917161308
"Timp1",1940.97278988746,-0.45458947215725,0.0856312279348189,-5.30868799993474,1.10417156500642e-07,3.42050806027965e-05
"Tlcd2",284.74368640645,1.25942357858067,0.17741542118866,7.09872665038188,1.25911564497693e-12,6.95305556819651e-10
"Tmem176a",1680.83269857675,0.363188853994015,0.0911516156963806,3.98444779304594,6.76372244385917e-05,0.0106056837974636
"Tmem176b",1621.36149346112,0.431453856064252,0.0955931105586658,4.51344091161745,6.37842260996948e-06,0.00132807123883971
"Tnfsf11",774.253253640259,0.733418976353376,0.123650230108826,5.93140001201683,3.00362454256721e-09,1.19215735359832e-06
"Traip",592.06975700715,0.480950538372057,0.125315399859405,3.83792047036237,0.000124080652385694,0.0173036662185522
"Ubtd1",658.532014713535,-0.433070272131437,0.121534417821525,-3.56335497297077,0.000366145020158414,0.0442895990574478
"Uty",291.597467795666,11.6830261371701,1.45276930425003,8.04190046072131,8.84557340063274e-16,1.02134207055851e-12
"Wfikkn2",33.2545936142893,-2.11620312143908,0.550377660945023,-3.84500184437984,0.000120551531789217,0.0171658668782652
"Xist",2179.65878242058,-11.4551817642219,0.836570068118894,-13.6930332565925,1.11745238657994e-42,7.0963813809759e-39
"Yap1",180.812247602821,-1.33333532709555,0.234162270677689,-5.69406558638477,1.24049396200918e-08,4.50157537470816e-06
"Znrf2",2971.64125026139,-0.431433195578974,0.0799072940406506,-5.39917163706601,6.69493001311107e-08,2.23769226569799e-05
